2026-07-31 02:24:11.367 IST [1788] LOG:  starting PostgreSQL 18.3 on x86_64-windows, compiled by msvc-19.44.35223, 64-bit
2026-07-31 02:24:11.373 IST [1788] LOG:  listening on IPv6 address "::1", port 5433
2026-07-31 02:24:11.373 IST [1788] LOG:  listening on IPv4 address "127.0.0.1", port 5433
2026-07-31 02:24:11.478 IST [31776] LOG:  database system was shut down at 2026-07-31 02:24:01 IST
2026-07-31 02:24:11.488 IST [1788] LOG:  database system is ready to accept connections
2026-07-31 02:24:33.583 IST [6136] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-31 02:24:33.715 IST [34824] ERROR:  relation "_prisma_migrations" does not exist at character 126
2026-07-31 02:24:33.715 IST [34824] STATEMENT:  SELECT "id", "checksum", "finished_at", "migration_name", "logs", "rolled_back_at", "started_at", "applied_steps_count" FROM "_prisma_migrations" ORDER BY "started_at" ASC
2026-07-31 02:24:34.314 IST [35044] LOG:  checkpoint starting: immediate force wait
2026-07-31 02:24:34.671 IST [35044] LOG:  checkpoint complete: wrote 986 buffers (6.0%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 1 recycled; write=0.208 s, sync=0.135 s, total=0.358 s; sync files=305, longest=0.003 s, average=0.001 s; distance=9314 kB, estimate=9314 kB; lsn=0/2104B40, redo lsn=0/2104AE8
2026-07-31 02:24:35.658 IST [35044] LOG:  checkpoint starting: immediate force wait
2026-07-31 02:24:35.695 IST [35044] LOG:  checkpoint complete: wrote 3 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.006 s, total=0.037 s; sync files=4, longest=0.003 s, average=0.002 s; distance=4657 kB, estimate=8848 kB; lsn=0/2590FE8, redo lsn=0/2590F90
2026-07-31 02:24:36.256 IST [35044] LOG:  checkpoint starting: immediate force wait
2026-07-31 02:24:36.320 IST [35044] LOG:  checkpoint complete: wrote 47 buffers (0.3%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.029 s, sync=0.024 s, total=0.065 s; sync files=41, longest=0.002 s, average=0.001 s; distance=4840 kB, estimate=8447 kB; lsn=0/2A4B1A0, redo lsn=0/2A4B148
2026-07-31 02:24:41.605 IST [35044] LOG:  checkpoint starting: immediate force wait
2026-07-31 02:24:41.633 IST [35044] LOG:  checkpoint complete: wrote 3 buffers (0.0%), wrote 1 SLRU buffers; 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.005 s, total=0.029 s; sync files=4, longest=0.002 s, average=0.001 s; distance=4657 kB, estimate=8068 kB; lsn=0/2ED7860, redo lsn=0/2ED7808
2026-07-31 02:24:41.901 IST [34824] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-31 02:25:46.943 IST [14780] ERROR:  character with byte sequence 0xe2 0x9c 0x89 in encoding "UTF8" has no equivalent in encoding "WIN1252"
2026-07-31 02:25:46.943 IST [14780] CONTEXT:  unnamed portal parameter $3
2026-07-31 02:25:46.943 IST [14780] STATEMENT:  INSERT INTO "public"."Notification" ("id","userId","title","body","timestamp","type","isRead","payload") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "public"."Notification"."id", "public"."Notification"."userId", "public"."Notification"."title", "public"."Notification"."body", "public"."Notification"."timestamp", "public"."Notification"."type", "public"."Notification"."isRead", "public"."Notification"."payload"
2026-07-31 02:25:46.972 IST [14780] LOG:  could not receive data from client: An existing connection was forcibly closed by the remote host.
	
2026-07-31 02:29:41.636 IST [35044] LOG:  checkpoint starting: time
